MyGDisplay	KEYWORD1
displayBits	KEYWORD2
drawBargraph	KEYWORD2
displayLeds	KEYWORD2
displayLeds	KEYWORD2
ledsLeftToWrite	KEYWORD2
allRed	KEYWORD2
allGreen	KEYWORD2
allOff	KEYWORD2
allRandom	KEYWORD2
pushRed	KEYWORD2
pushGreen	KEYWORD2
pushOff	KEYWORD2
pushRandom	KEYWORD2
pushAllRemainderRed	KEYWORD2
pushAllRemainderGreen	KEYWORD2
pushAllRemainderOff	KEYWORD2
pushAllRemainderRandom	KEYWORD2
enableMarker	KEYWORD2
disableMarker	KEYWORD2
setMarkerPos	KEYWORD2
setLedAt	KEYWORD2
enableFlashing	KEYWORD2
disableFlashing	KEYWORD2
setFlashRate	KEYWORD2
pushFlash	KEYWORD2
pushColour	KEYWORD2
getRelativePos	KEYWORD2
